Using device: cuda
Padded time dimension from 100 to 200
Loaded D:\IC_2025\IRP\workspace\my_project\exp_sparse_network\shd\shd_data\shd_whole.mat: X=(9984, 700, 200), Y=(9984,), classes=20
Train: 5990 | Val: 1498 | Test: 1497
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5272/18800 [10:35<29:38,  7.61it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5273/18800 [10:36<27:59,  8.05it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5275/18800 [10:36<25:43,  8.76it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5277/18800 [10:36<24:03,  9.37it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5279/18800 [10:36<23:37,  9.54it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5281/18800 [10:36<23:14,  9.69it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5283/18800 [10:37<23:02,  9.78it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5285/18800 [10:37<22:50,  9.86it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5287/18800 [10:37<22:42,  9.91it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5289/18800 [10:37<22:24, 10.05it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5291/18800 [10:37<22:37,  9.95it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5293/18800 [10:38<22:19, 10.08it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5295/18800 [10:38<22:28, 10.01it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5297/18800 [10:38<23:04,  9.76it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5298/18800 [10:38<23:21,  9.63it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5300/18800 [10:38<22:43,  9.90it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5301/18800 [10:38<23:06,  9.73it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5302/18800 [10:38<23:10,  9.71it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5304/18800 [10:39<22:47,  9.87it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5306/18800 [10:39<22:12, 10.13it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5308/18800 [10:39<22:44,  9.89it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5309/18800 [10:39<22:51,  9.84it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5310/18800 [10:39<23:08,  9.72it/s, a=3.17, acc=70.96%, epoch=112, over=44.3%, s=25.9%, task=262.082]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5311/18800 [10:40<23:07,  9.72it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5312/18800 [10:40<57:16,  3.93it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5313/18800 [10:40<49:55,  4.50it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5315/18800 [10:41<39:23,  5.70it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5317/18800 [10:41<33:51,  6.64it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5319/18800 [10:41<30:01,  7.48it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5320/18800 [10:41<28:52,  7.78it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5322/18800 [10:41<26:18,  8.54it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5323/18800 [10:41<26:03,  8.62it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5325/18800 [10:42<25:10,  8.92it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5326/18800 [10:42<24:38,  9.11it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5327/18800 [10:42<24:09,  9.30it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5328/18800 [10:42<24:14,  9.26it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5330/18800 [10:42<23:36,  9.51it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5331/18800 [10:42<23:39,  9.49it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5332/18800 [10:42<23:36,  9.51it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5334/18800 [10:43<23:15,  9.65it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5335/18800 [10:43<23:31,  9.54it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5337/18800 [10:43<23:28,  9.56it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5338/18800 [10:43<23:16,  9.64it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5340/18800 [10:43<23:25,  9.58it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5342/18800 [10:43<23:04,  9.72it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5344/18800 [10:44<22:52,  9.80it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5345/18800 [10:44<22:56,  9.77it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5346/18800 [10:44<23:04,  9.72it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5348/18800 [10:44<22:37,  9.91it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5350/18800 [10:44<22:23, 10.01it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5352/18800 [10:44<22:20, 10.03it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5353/18800 [10:44<23:32,  9.52it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5355/18800 [10:45<23:23,  9.58it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5357/18800 [10:45<23:32,  9.52it/s, a=3.27, acc=72.70%, epoch=113, over=44.6%, s=25.6%, task=258.842]
Train k=1 floor=1 seed=42:  28%|¨€¨€¨‚       | 5358/18800 [10:46<23:32,  9.52it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5359/18800 [10:46<53:34,  4.18it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5360/18800 [10:46<47:59,  4.67it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5361/18800 [10:46<42:39,  5.25it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5363/18800 [10:46<35:29,  6.31it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5365/18800 [10:47<31:12,  7.17it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5366/18800 [10:47<29:31,  7.59it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5367/18800 [10:47<28:32,  7.84it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5368/18800 [10:47<27:33,  8.12it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5370/18800 [10:47<25:33,  8.76it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5371/18800 [10:47<25:27,  8.79it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5373/18800 [10:47<24:07,  9.28it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5374/18800 [10:47<23:47,  9.40it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5376/18800 [10:48<23:27,  9.54it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5378/18800 [10:48<22:47,  9.82it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5379/18800 [10:48<22:44,  9.84it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5380/18800 [10:48<23:13,  9.63it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5381/18800 [10:48<23:34,  9.49it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5382/18800 [10:48<23:15,  9.61it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5383/18800 [10:48<23:32,  9.50it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5384/18800 [10:49<23:24,  9.55it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5385/18800 [10:49<23:31,  9.51it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5386/18800 [10:49<23:33,  9.49it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5388/18800 [10:49<23:01,  9.71it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5389/18800 [10:49<23:18,  9.59it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5390/18800 [10:49<23:05,  9.68it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5392/18800 [10:49<23:25,  9.54it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5393/18800 [10:49<23:45,  9.41it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5395/18800 [10:50<23:30,  9.50it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5396/18800 [10:50<23:18,  9.59it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5397/18800 [10:50<23:05,  9.67it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5398/18800 [10:50<23:30,  9.50it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5399/18800 [10:50<23:14,  9.61it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5400/18800 [10:50<23:11,  9.63it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5401/18800 [10:50<23:00,  9.71it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5402/18800 [10:50<23:14,  9.60it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5403/18800 [10:51<24:09,  9.24it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨‚       | 5404/18800 [10:51<24:38,  9.06it/s, a=3.24, acc=71.76%, epoch=114, over=45.7%, s=24.4%, task=257.490]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5405/18800 [10:52<24:37,  9.06it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5406/18800 [10:52<1:04:54,  3.44it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5407/18800 [10:52<54:58,  4.06it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]  
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5409/18800 [10:52<41:31,  5.37it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5410/18800 [10:52<37:38,  5.93it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5411/18800 [10:52<33:55,  6.58it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5413/18800 [10:52<29:09,  7.65it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5414/18800 [10:52<28:08,  7.93it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5415/18800 [10:53<26:44,  8.34it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5417/18800 [10:53<24:54,  8.96it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5418/18800 [10:53<24:18,  9.17it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5419/18800 [10:53<24:23,  9.15it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5420/18800 [10:53<23:52,  9.34it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5421/18800 [10:53<23:33,  9.47it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5422/18800 [10:53<23:27,  9.50it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5424/18800 [10:53<22:45,  9.79it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5425/18800 [10:54<22:56,  9.72it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5426/18800 [10:54<22:52,  9.74it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5427/18800 [10:54<22:48,  9.77it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5428/18800 [10:54<22:45,  9.79it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5430/18800 [10:54<22:29,  9.91it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5432/18800 [10:54<22:21,  9.96it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5433/18800 [10:54<22:22,  9.96it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5435/18800 [10:55<22:14, 10.02it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5437/18800 [10:55<22:20,  9.97it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5438/18800 [10:55<22:48,  9.76it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5439/18800 [10:55<22:43,  9.80it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5440/18800 [10:55<23:19,  9.55it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5442/18800 [10:55<23:18,  9.55it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5444/18800 [10:56<22:44,  9.79it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5445/18800 [10:56<22:48,  9.76it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5446/18800 [10:56<23:18,  9.55it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5448/18800 [10:56<24:48,  8.97it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5449/18800 [10:56<24:44,  8.99it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5450/18800 [10:56<24:10,  9.20it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5452/18800 [10:56<22:43,  9.79it/s, a=3.21, acc=71.96%, epoch=115, over=45.1%, s=24.6%, task=259.062]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5452/18800 [10:57<22:43,  9.79it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5453/18800 [10:57<1:02:46,  3.54it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5454/18800 [10:57<53:06,  4.19it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]  
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5455/18800 [10:57<45:29,  4.89it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5457/18800 [10:58<35:35,  6.25it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5458/18800 [10:58<32:37,  6.82it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5459/18800 [10:58<30:03,  7.40it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5461/18800 [10:58<27:35,  8.06it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5462/18800 [10:58<27:54,  7.96it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5463/18800 [10:58<26:54,  8.26it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5464/18800 [10:58<26:49,  8.29it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5465/18800 [10:59<25:58,  8.56it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5466/18800 [10:59<25:43,  8.64it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5468/18800 [10:59<24:00,  9.25it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5469/18800 [10:59<23:37,  9.41it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
Train k=1 floor=1 seed=42:  29%|¨€¨€¨       | 5471/18800 [10:59<22:53,  9.70it/s, a=3.18, acc=73.63%, epoch=116, over=44.8%, s=24.9%, task=255.274]
