Using device: cuda
######################################################################
# Sparse-network milestone v3 (training): SHD whole, SGD-delay
# QUICK_TEST=True | epochs=400 | warmup=20
# mechanism = per-pair ceiling relu(count-k) + potential floor relu(margin - max_t u)
# ceiling k: [1.0, 8.0]  (strength 3)
# floor strengths: [0.0, 1.0]  (margin 11, theta 10)
# seeds: [42]  ->  4 models
######################################################################
Padded time dimension from 100 to 200
Loaded D:\IC_2025\IRP\workspace\my_project\exp_sparse_network\shd\shd_data\shd_whole.mat: X=(9984, 700, 200), Y=(9984,), classes=20
Train: 5990 | Val: 1498 | Test: 1497
============================================================
  Training sparse_whole_delay_v3_k1_floor0_seed42_probe
============================================================
D:\IC_2025\IRP\workspace\venv\Lib\site-packages\torch\nn\utils\weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Train k=1 floor=0 seed=42:   0%|          | 0/18800 [00:00<?, ?it/s]D:\IC_2025\IRP\workspace\venv\Lib\site-packages\slayersnn-0.0.0-py3.11.egg\slayerSNN\optimizer.py:94: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha = 1) (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\python_arg_parser.cpp:1691.)
  exp_avg.mul_(beta1).add_(1 - beta1, grad)
Train k=1 floor=0 seed=42:   0%|          | 1/18800 [00:03<17:39:59,  3.38s/it]
Train k=1 floor=0 seed=42:   0%|          | 2/18800 [00:03<7:50:06,  1.50s/it] 
Train k=1 floor=0 seed=42:   0%|          | 3/18800 [00:03<4:31:54,  1.15it/s]
Train k=1 floor=0 seed=42:   0%|          | 4/18800 [00:03<2:57:04,  1.77it/s]
Train k=1 floor=0 seed=42:   0%|          | 5/18800 [00:03<2:04:31,  2.52it/s]
Train k=1 floor=0 seed=42:   0%|          | 6/18800 [00:03<1:33:30,  3.35it/s]
Train k=1 floor=0 seed=42:   0%|          | 7/18800 [00:04<1:13:14,  4.28it/s]
Train k=1 floor=0 seed=42:   0%|          | 9/18800 [00:04<53:04,  5.90it/s]  
Train k=1 floor=0 seed=42:   0%|          | 10/18800 [00:04<47:38,  6.57it/s]
Train k=1 floor=0 seed=42:   0%|          | 11/18800 [00:04<43:17,  7.23it/s]
Train k=1 floor=0 seed=42:   0%|          | 12/18800 [00:04<41:42,  7.51it/s]
Train k=1 floor=0 seed=42:   0%|          | 13/18800 [00:04<38:53,  8.05it/s]
Train k=1 floor=0 seed=42:   0%|          | 14/18800 [00:04<37:36,  8.32it/s]
Train k=1 floor=0 seed=42:   0%|          | 16/18800 [00:05<34:32,  9.06it/s]
Train k=1 floor=0 seed=42:   0%|          | 18/18800 [00:05<33:09,  9.44it/s]
Train k=1 floor=0 seed=42:   0%|          | 20/18800 [00:05<32:19,  9.68it/s]
Train k=1 floor=0 seed=42:   0%|          | 22/18800 [00:05<31:58,  9.79it/s]
Train k=1 floor=0 seed=42:   0%|          | 24/18800 [00:05<31:38,  9.89it/s]
Train k=1 floor=0 seed=42:   0%|          | 25/18800 [00:05<31:37,  9.89it/s]
Train k=1 floor=0 seed=42:   0%|          | 27/18800 [00:06<30:57, 10.11it/s]
Train k=1 floor=0 seed=42:   0%|          | 29/18800 [00:06<30:11, 10.36it/s]
Train k=1 floor=0 seed=42:   0%|          | 31/18800 [00:06<30:13, 10.35it/s]
Train k=1 floor=0 seed=42:   0%|          | 33/18800 [00:06<30:07, 10.38it/s]
Train k=1 floor=0 seed=42:   0%|          | 35/18800 [00:06<29:54, 10.46it/s]
Train k=1 floor=0 seed=42:   0%|          | 37/18800 [00:07<30:36, 10.22it/s]
Train k=1 floor=0 seed=42:   0%|          | 39/18800 [00:07<29:54, 10.46it/s]
Train k=1 floor=0 seed=42:   0%|          | 41/18800 [00:07<29:29, 10.60it/s]
Train k=1 floor=0 seed=42:   0%|          | 43/18800 [00:07<29:50, 10.48it/s]
Train k=1 floor=0 seed=42:   0%|          | 45/18800 [00:07<29:59, 10.42it/s]
Train k=1 floor=0 seed=42:   0%|          | 47/18800 [00:08<29:26, 10.61it/s]
Train k=1 floor=0 seed=42:   0%|          | 47/18800 [00:08<29:26, 10.61it/s, a=12.35, acc=6.48%, epoch=1, over=48.4%, s=49.0%, task=430.206]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨„     | 8659/18800 [17:13<19:58,  8.46it/s, a=5.44, acc=75.77%, epoch=184, over=64.8%, s=13.9%, task=224.947]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨„     | 8661/18800 [17:13<18:12,  9.28it/s, a=5.44, acc=75.77%, epoch=184, over=64.8%, s=13.9%, task=224.947]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨„     | 8663/18800 [17:13<17:40,  9.56it/s, a=5.44, acc=75.77%, epoch=184, over=64.8%, s=13.9%, task=224.947]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨„     | 8665/18800 [17:13<17:11,  9.82it/s, a=5.44, acc=75.77%, epoch=184, over=64.8%, s=13.9%, task=224.947]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨„     | 8667/18800 [17:14<16:45, 10.07it/s, a=5.44, acc=75.77%, epoch=184, over=64.8%, s=13.9%, task=224.947]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨„     | 8669/18800 [17:14<16:13, 10.41it/s, a=5.44, acc=75.77%, epoch=184, over=64.8%, s=13.9%, task=224.947]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨„     | 8671/18800 [17:14<16:25, 10.28it/s, a=5.44, acc=75.77%, epoch=184, over=64.8%, s=13.9%, task=224.947]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨„     | 8673/18800 [17:14<16:17, 10.36it/s, a=5.44, acc=75.77%, epoch=184, over=64.8%, s=13.9%, task=224.947]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨„     | 8675/18800 [17:14<16:09, 10.44it/s, a=5.44, acc=75.77%, epoch=184, over=64.8%, s=13.9%, task=224.947]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨„     | 8677/18800 [17:15<16:38, 10.14it/s, a=5.44, acc=75.77%, epoch=184, over=64.8%, s=13.9%, task=224.947]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨„     | 8679/18800 [17:15<16:42, 10.10it/s, a=5.44, acc=75.77%, epoch=184, over=64.8%, s=13.9%, task=224.947]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨„     | 8681/18800 [17:15<16:29, 10.23it/s, a=5.44, acc=75.77%, epoch=184, over=64.8%, s=13.9%, task=224.947]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨„     | 8683/18800 [17:15<16:19, 10.33it/s, a=5.44, acc=75.77%, epoch=184, over=64.8%, s=13.9%, task=224.947]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨„     | 8685/18800 [17:15<16:29, 10.22it/s, a=5.44, acc=75.77%, epoch=184, over=64.8%, s=13.9%, task=224.947]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨„     | 8687/18800 [17:16<16:31, 10.20it/s, a=5.44, acc=75.77%, epoch=184, over=64.8%, s=13.9%, task=224.947]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨„     | 8689/18800 [17:16<16:26, 10.25it/s, a=5.44, acc=75.77%, epoch=184, over=64.8%, s=13.9%, task=224.947]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨„     | 8691/18800 [17:16<16:30, 10.20it/s, a=5.44, acc=75.77%, epoch=184, over=64.8%, s=13.9%, task=224.947]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨„     | 8693/18800 [17:16<16:21, 10.30it/s, a=5.44, acc=75.77%, epoch=184, over=64.8%, s=13.9%, task=224.947]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8695/18800 [17:16<15:50, 10.63it/s, a=5.44, acc=75.77%, epoch=184, over=64.8%, s=13.9%, task=224.947]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8695/18800 [17:17<15:50, 10.63it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8697/18800 [17:17<37:49,  4.45it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8698/18800 [17:17<34:08,  4.93it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8700/18800 [17:18<28:17,  5.95it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8701/18800 [17:18<26:05,  6.45it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8703/18800 [17:18<22:47,  7.38it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8705/18800 [17:18<20:34,  8.18it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8707/18800 [17:18<19:16,  8.73it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8709/18800 [17:19<18:13,  9.23it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8711/18800 [17:19<17:43,  9.48it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8713/18800 [17:19<17:15,  9.74it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8715/18800 [17:19<17:35,  9.55it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8716/18800 [17:19<17:28,  9.62it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8718/18800 [17:19<17:10,  9.78it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8720/18800 [17:20<16:46, 10.02it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8722/18800 [17:20<16:30, 10.18it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8724/18800 [17:20<16:20, 10.27it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8726/18800 [17:20<16:23, 10.25it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8728/18800 [17:20<16:16, 10.31it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8730/18800 [17:21<16:06, 10.42it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8732/18800 [17:21<16:13, 10.34it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8734/18800 [17:21<15:55, 10.53it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8736/18800 [17:21<15:55, 10.53it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8738/18800 [17:21<16:04, 10.43it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8740/18800 [17:22<16:20, 10.26it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8742/18800 [17:22<16:09, 10.37it/s, a=5.48, acc=78.64%, epoch=185, over=65.6%, s=13.3%, task=224.649]
Train k=1 floor=1 seed=42:  46%|¨€¨€¨€¨€¨ƒ     | 8742/18800 [17:22<16:09, 10.37it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8744/18800 [17:23<35:23,  4.74it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8745/18800 [17:23<32:06,  5.22it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8747/18800 [17:23<26:36,  6.30it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8748/18800 [17:23<24:42,  6.78it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8750/18800 [17:23<21:33,  7.77it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8752/18800 [17:23<19:57,  8.39it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8753/18800 [17:24<19:46,  8.47it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8754/18800 [17:24<19:19,  8.66it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8755/18800 [17:24<18:47,  8.91it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8757/18800 [17:24<17:37,  9.50it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8759/18800 [17:24<16:54,  9.90it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8761/18800 [17:24<16:54,  9.89it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8763/18800 [17:25<16:47,  9.96it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8765/18800 [17:25<16:46,  9.97it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8767/18800 [17:25<16:28, 10.15it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8769/18800 [17:25<16:32, 10.10it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8771/18800 [17:25<16:26, 10.17it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8773/18800 [17:26<16:16, 10.27it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8775/18800 [17:26<16:11, 10.32it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8777/18800 [17:26<17:10,  9.73it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8778/18800 [17:26<17:08,  9.74it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8780/18800 [17:26<16:40, 10.01it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8782/18800 [17:26<16:23, 10.18it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8784/18800 [17:27<16:10, 10.32it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8786/18800 [17:27<16:20, 10.22it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8788/18800 [17:27<16:42,  9.99it/s, a=5.45, acc=81.04%, epoch=186, over=65.7%, s=14.0%, task=225.409]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8789/18800 [17:28<16:41,  9.99it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8790/18800 [17:28<35:35,  4.69it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8791/18800 [17:28<32:48,  5.09it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8793/18800 [17:28<27:13,  6.13it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8794/18800 [17:28<25:52,  6.44it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8796/18800 [17:29<22:47,  7.31it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8797/18800 [17:29<21:33,  7.73it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8799/18800 [17:29<19:30,  8.54it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8800/18800 [17:29<18:56,  8.80it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8802/18800 [17:29<17:43,  9.40it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8803/18800 [17:29<17:32,  9.50it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8805/18800 [17:29<16:49,  9.90it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8807/18800 [17:30<16:24, 10.15it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8809/18800 [17:30<16:36, 10.03it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8811/18800 [17:30<16:49,  9.89it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8813/18800 [17:30<16:33, 10.05it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8815/18800 [17:30<16:30, 10.08it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8817/18800 [17:31<16:32, 10.06it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8819/18800 [17:31<16:17, 10.21it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8821/18800 [17:31<16:17, 10.21it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8823/18800 [17:31<16:12, 10.26it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8825/18800 [17:31<16:02, 10.36it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8827/18800 [17:32<16:13, 10.25it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8829/18800 [17:32<16:04, 10.34it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8831/18800 [17:32<16:13, 10.24it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8833/18800 [17:32<16:22, 10.15it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8835/18800 [17:32<16:22, 10.14it/s, a=5.41, acc=78.50%, epoch=187, over=66.6%, s=12.7%, task=226.490]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8836/18800 [17:33<16:22, 10.14it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8837/18800 [17:33<35:36,  4.66it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8839/18800 [17:34<29:50,  5.56it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8840/18800 [17:34<27:31,  6.03it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8841/18800 [17:34<25:19,  6.55it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8843/18800 [17:34<22:09,  7.49it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8845/18800 [17:34<20:16,  8.18it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8847/18800 [17:34<19:01,  8.72it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8849/18800 [17:35<17:55,  9.25it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8850/18800 [17:35<17:42,  9.37it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8851/18800 [17:35<17:28,  9.49it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8852/18800 [17:35<18:00,  9.21it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
Train k=1 floor=1 seed=42:  47%|¨€¨€¨€¨€¨ƒ     | 8853/18800 [17:35<17:43,  9.35it/s, a=5.35, acc=81.78%, epoch=188, over=66.2%, s=12.9%, task=225.009]
